Pos,Team,PTS,Year
1,Vanwall,48,1958 Constructor Standings
2,Ferrari,40,1958 Constructor Standings
3,Cooper Climax,31,1958 Constructor Standings
4,BRM,18,1958 Constructor Standings
5,Maserati,6,1958 Constructor Standings
6,Lotus Climax,3,1958 Constructor Standings
1,Cooper Climax,40,1959 Constructor Standings
2,Ferrari,32,1959 Constructor Standings
3,BRM,18,1959 Constructor Standings
4,Lotus Climax,5,1959 Constructor Standings
1,Cooper Climax,48,1960 Constructor Standings
2,Lotus Climax,34,1960 Constructor Standings
3,Ferrari,26,1960 Constructor Standings
4,BRM,8,1960 Constructor Standings
5,Cooper Maserati,3,1960 Constructor Standings
6,Cooper Castellotti,3,1960 Constructor Standings
1,Ferrari,40,1961 Constructor Standings
2,Lotus Climax,32,1961 Constructor Standings
3,Porsche,22,1961 Constructor Standings
4,Cooper Climax,14,1961 Constructor Standings
5,BRM Climax,7,1961 Constructor Standings
1,BRM,42,1962 Constructor Standings
2,Lotus Climax,36,1962 Constructor Standings
3,Cooper Climax,29,1962 Constructor Standings
4,Lola Climax,19,1962 Constructor Standings
5,Porsche,18,1962 Constructor Standings
6,Ferrari,18,1962 Constructor Standings
7,Brabham Climax,6,1962 Constructor Standings
8,Lotus BRM,1,1962 Constructor Standings
1,Lotus Climax,54,1963 Constructor Standings
2,BRM,36,1963 Constructor Standings
3,Brabham Climax,28,1963 Constructor Standings
4,Ferrari,26,1963 Constructor Standings
5,Cooper Climax,25,1963 Constructor Standings
6,BRP BRM,6,1963 Constructor Standings
7,Porsche,5,1963 Constructor Standings
8,Lotus BRM,4,1963 Constructor Standings
1,Ferrari,45,1964 Constructor Standings
2,BRM,42,1964 Constructor Standings
3,Lotus Climax,37,1964 Constructor Standings
4,Brabham Climax,30,1964 Constructor Standings
5,Cooper Climax,16,1964 Constructor Standings
6,Brabham BRM,7,1964 Constructor Standings
7,BRP BRM,5,1964 Constructor Standings
8,Lotus BRM,3,1964 Constructor Standings
1,Lotus Climax,54,1965 Constructor Standings
2,BRM,45,1965 Constructor Standings
3,Brabham Climax,27,1965 Constructor Standings
4,Ferrari,26,1965 Constructor Standings
5,Cooper Climax,14,1965 Constructor Standings
6,Honda,11,1965 Constructor Standings
7,Brabham BRM,5,1965 Constructor Standings
8,Lotus BRM,2,1965 Constructor Standings
1,Brabham Repco,42,1966 Constructor Standings
2,Ferrari,31,1966 Constructor Standings
3,Cooper Maserati,30,1966 Constructor Standings
4,BRM,22,1966 Constructor Standings
5,Lotus BRM,13,1966 Constructor Standings
6,Lotus Climax,8,1966 Constructor Standings
7,Eagle Climax,4,1966 Constructor Standings
8,Honda,3,1966 Constructor Standings
9,McLaren Ford,2,1966 Constructor Standings
10,Brabham BRM,1,1966 Constructor Standings
11,McLaren Serenissima,1,1966 Constructor Standings
12,Brabham Climax,1,1966 Constructor Standings
1,Brabham Repco,63,1967 Constructor Standings
2,Lotus Ford,44,1967 Constructor Standings
3,Cooper Maserati,28,1967 Constructor Standings
4,Honda,20,1967 Constructor Standings
5,Ferrari,20,1967 Constructor Standings
6,BRM,17,1967 Constructor Standings
7,Eagle Weslake,13,1967 Constructor Standings
8,Cooper Climax,6,1967 Constructor Standings
9,Lotus BRM,6,1967 Constructor Standings
10,McLaren BRM,3,1967 Constructor Standings
11,Brabham Climax,2,1967 Constructor Standings
1,Lotus Ford,62,1968 Constructor Standings
2,McLaren Ford,49,1968 Constructor Standings
3,Matra Ford,45,1968 Constructor Standings
4,Ferrari,32,1968 Constructor Standings
5,BRM,28,1968 Constructor Standings
6,Honda,14,1968 Constructor Standings
7,Cooper BRM,14,1968 Constructor Standings
8,Brabham Repco,10,1968 Constructor Standings
9,Matra,8,1968 Constructor Standings
10,Mclaren BRM,3,1968 Constructor Standings
1,Matra Ford,66,1969 Constructor Standings
2,Brabham Ford,49,1969 Constructor Standings
3,Lotus Ford,47,1969 Constructor Standings
4,McLaren Ford,38,1969 Constructor Standings
5,Ferrari,7,1969 Constructor Standings
6,BRM,7,1969 Constructor Standings
1,Lotus Ford,59,1970 Constructor Standings
2,Ferrari,52,1970 Constructor Standings
3,March Ford,48,1970 Constructor Standings
4,Brabham Ford,35,1970 Constructor Standings
5,McLaren Ford,35,1970 Constructor Standings
6,BRM,23,1970 Constructor Standings
7,Matra,23,1970 Constructor Standings
8,Surtees Ford,3,1970 Constructor Standings
1,Tyrrell Ford,73,1971 Constructor Standings
2,BRM,36,1971 Constructor Standings
3,Ferrari,33,1971 Constructor Standings
4,March Ford,33,1971 Constructor Standings
5,Lotus Ford,21,1971 Constructor Standings
6,McLaren Ford,10,1971 Constructor Standings
7,Matra,9,1971 Constructor Standings
8,Surtees Ford,8,1971 Constructor Standings
9,Brabham Ford,5,1971 Constructor Standings
1,Lotus Ford,61,1972 Constructor Standings
2,Tyrrell Ford,51,1972 Constructor Standings
3,McLaren Ford,47,1972 Constructor Standings
4,Ferrari,33,1972 Constructor Standings
5,Surtees Ford,18,1972 Constructor Standings
6,March Ford,15,1972 Constructor Standings
7,BRM,14,1972 Constructor Standings
8,Matra,12,1972 Constructor Standings
9,Brabham Ford,7,1972 Constructor Standings
1,Lotus Ford,92,1973 Constructor Standings
2,Tyrrell Ford,82,1973 Constructor Standings
3,McLaren Ford,58,1973 Constructor Standings
4,Brabham Ford,22,1973 Constructor Standings
5,March Ford,14,1973 Constructor Standings
6,Ferrari,12,1973 Constructor Standings
7,BRM,12,1973 Constructor Standings
8,Shadow Ford,9,1973 Constructor Standings
9,Surtees Ford,7,1973 Constructor Standings
10,Iso Marlboro Ford,2,1973 Constructor Standings
11,Tecno,1,1973 Constructor Standings
1,McLaren Ford,73,1974 Constructor Standings
2,Ferrari,65,1974 Constructor Standings
3,Tyrrell Ford,52,1974 Constructor Standings
4,Lotus Ford,42,1974 Constructor Standings
5,Brabham Ford,35,1974 Constructor Standings
6,Hesketh Ford,15,1974 Constructor Standings
7,BRM,10,1974 Constructor Standings
8,Shadow Ford,7,1974 Constructor Standings
9,March Ford,6,1974 Constructor Standings
10,Iso Marlboro Ford,4,1974 Constructor Standings
11,Surtees Ford,3,1974 Constructor Standings
12,Lola Ford,1,1974 Constructor Standings
1,Ferrari,72.5,1975 Constructor Standings
2,Brabham Ford,54,1975 Constructor Standings
3,McLaren Ford,53,1975 Constructor Standings
4,Hesketh Ford,33,1975 Constructor Standings
5,Tyrrell Ford,25,1975 Constructor Standings
6,Shadow Ford,9.5,1975 Constructor Standings
7,Lotus Ford,9,1975 Constructor Standings
8,March Ford,7.5,1975 Constructor Standings
9,Frank Williams Racing Cars/Williams,6,1975 Constructor Standings
10,Parnelli Ford,5,1975 Constructor Standings
11,Hill Ford,3,1975 Constructor Standings
12,Penske Ford,2,1975 Constructor Standings
13,Ensign Ford,1,1975 Constructor Standings
1,Ferrari,83,1976 Constructor Standings
2,McLaren Ford,74,1976 Constructor Standings
3,Tyrrell Ford,71,1976 Constructor Standings
4,Lotus Ford,29,1976 Constructor Standings
5,Penske Ford,20,1976 Constructor Standings
6,Ligier Matra,20,1976 Constructor Standings
7,March Ford,19,1976 Constructor Standings
8,Shadow Ford,10,1976 Constructor Standings
9,Brabham Alfa Romeo,9,1976 Constructor Standings
10,Surtees Ford,7,1976 Constructor Standings
11,Fittipaldi Ford,3,1976 Constructor Standings
12,Ensign Ford,2,1976 Constructor Standings
13,Parnelli Ford,1,1976 Constructor Standings
1,Ferrari,95,1977 Constructor Standings
2,Lotus Ford,62,1977 Constructor Standings
3,McLaren Ford,60,1977 Constructor Standings
4,Wolf Ford,55,1977 Constructor Standings
5,Brabham Alfa Romeo,27,1977 Constructor Standings
6,Tyrrell Ford,27,1977 Constructor Standings
7,Shadow Ford,23,1977 Constructor Standings
8,Ligier Matra,18,1977 Constructor Standings
9,Fittipaldi Ford,11,1977 Constructor Standings
10,Ensign Ford,10,1977 Constructor Standings
11,Surtees Ford,6,1977 Constructor Standings
12,Penske Ford,1,1977 Constructor Standings
1,Lotus Ford,86,1978 Constructor Standings
2,Ferrari,58,1978 Constructor Standings
3,Brabham Alfa Romeo,53,1978 Constructor Standings
4,Tyrrell Ford,38,1978 Constructor Standings
5,Wolf Ford,24,1978 Constructor Standings
6,Ligier Matra,19,1978 Constructor Standings
7,Fittipaldi Ford,17,1978 Constructor Standings
8,McLaren Ford,15,1978 Constructor Standings
9,Williams Ford,11,1978 Constructor Standings
10,Arrows Ford,11,1978 Constructor Standings
11,Shadow Ford,6,1978 Constructor Standings
12,Renault,3,1978 Constructor Standings
13,Surtees Ford,1,1978 Constructor Standings
14,Ensign Ford,1,1978 Constructor Standings
1,Ferrari,113,1979 Constructor Standings
2,Williams Ford,75,1979 Constructor Standings
3,Ligier Ford,61,1979 Constructor Standings
4,Lotus Ford,39,1979 Constructor Standings
5,Tyrrell Ford,28,1979 Constructor Standings
6,Renault,26,1979 Constructor Standings
7,McLaren Ford,15,1979 Constructor Standings
8,Brabham Ford,7,1979 Constructor Standings
9,Arrows Ford,5,1979 Constructor Standings
10,Shadow Ford,3,1979 Constructor Standings
11,ATS Ford,2,1979 Constructor Standings
12,Fittipaldi Ford,1,1979 Constructor Standings
1,Williams Ford,120,1980 Constructor Standings
2,Ligier Ford,66,1980 Constructor Standings
3,Brabham Ford,55,1980 Constructor Standings
4,Renault,38,1980 Constructor Standings
5,Lotus Ford,14,1980 Constructor Standings
6,Tyrrell Ford,12,1980 Constructor Standings
7,Arrows Ford,11,1980 Constructor Standings
8,Fittipaldi Ford,11,1980 Constructor Standings
9,McLaren Ford,11,1980 Constructor Standings
10,Ferrari,8,1980 Constructor Standings
11,Alfa Romeo,4,1980 Constructor Standings
1,Williams Ford,95,1981 Constructor Standings
2,Brabham Ford,61,1981 Constructor Standings
3,Renault,54,1981 Constructor Standings
4,Ligier Matra,44,1981 Constructor Standings
5,Ferrari,34,1981 Constructor Standings
6,McLaren Ford,28,1981 Constructor Standings
7,Lotus Ford,22,1981 Constructor Standings
8,Arrows Ford,10,1981 Constructor Standings
9,Alfa Romeo,10,1981 Constructor Standings
10,Tyrrell Ford,10,1981 Constructor Standings
11,Ensign Ford,5,1981 Constructor Standings
12,Theodore Ford,1,1981 Constructor Standings
13,ATS Ford,1,1981 Constructor Standings
1,Ferrari,74,1982 Constructor Standings
2,McLaren Ford,69,1982 Constructor Standings
3,Renault,62,1982 Constructor Standings
4,Williams Ford,58,1982 Constructor Standings
5,Lotus Ford,30,1982 Constructor Standings
6,Tyrrell Ford,25,1982 Constructor Standings
7,Brabham BMW,22,1982 Constructor Standings
8,Ligier Matra,20,1982 Constructor Standings
9,Brabham Ford,19,1982 Constructor Standings
10,Alfa Romeo,7,1982 Constructor Standings
11,Arrows Ford,5,1982 Constructor Standings
12,ATS Ford,4,1982 Constructor Standings
13,Osella Ford,3,1982 Constructor Standings
14,Fittipaldi Ford,1,1982 Constructor Standings
1,Ferrari,89,1983 Constructor Standings
2,Renault,79,1983 Constructor Standings
3,Brabham BMW,72,1983 Constructor Standings
4,Williams Ford,36,1983 Constructor Standings
5,McLaren Ford,34,1983 Constructor Standings
6,Alfa Romeo,18,1983 Constructor Standings
7,Tyrrell Ford,12,1983 Constructor Standings
8,Lotus Renault,11,1983 Constructor Standings
9,Toleman Hart,10,1983 Constructor Standings
10,Arrows Ford,4,1983 Constructor Standings
11,Williams Honda,2,1983 Constructor Standings
12,Theodore Ford,1,1983 Constructor Standings
13,Lotus Ford,1,1983 Constructor Standings
1,McLaren TAG,143.5,1984 Constructor Standings
2,Ferrari,57.5,1984 Constructor Standings
3,Lotus Renault,47,1984 Constructor Standings
4,Brabham BMW,38,1984 Constructor Standings
5,Renault,34,1984 Constructor Standings
6,Williams Honda,25.5,1984 Constructor Standings
7,Toleman Hart,16,1984 Constructor Standings
8,Alfa Romeo,11,1984 Constructor Standings
9,Arrows BMW,3,1984 Constructor Standings
10,Ligier Renault,3,1984 Constructor Standings
11,Arrows Ford,3,1984 Constructor Standings
12,Osella Alfa Romeo,2,1984 Constructor Standings
1,McLaren TAG,90,1985 Constructor Standings
2,Ferrari,82,1985 Constructor Standings
3,Lotus Renault,71,1985 Constructor Standings
4,Williams Honda,71,1985 Constructor Standings
5,Brabham BMW,26,1985 Constructor Standings
6,Ligier Renault,23,1985 Constructor Standings
7,Renault,16,1985 Constructor Standings
8,Arrows BMW,14,1985 Constructor Standings
9,Tyrrell Ford,4,1985 Constructor Standings
10,Tyrrell Renault,3,1985 Constructor Standings
1,Williams Honda,141,1986 Constructor Standings
2,McLaren TAG,96,1986 Constructor Standings
3,Lotus Renault,58,1986 Constructor Standings
4,Ferrari,37,1986 Constructor Standings
5,Ligier Renault,29,1986 Constructor Standings
6,Benetton BMW,19,1986 Constructor Standings
7,Tyrrell Renault,11,1986 Constructor Standings
8,Lola Ford,6,1986 Constructor Standings
9,Brabham BMW,2,1986 Constructor Standings
10,Arrows BMW,1,1986 Constructor Standings
1,Williams Honda,137,1987 Constructor Standings
2,McLaren TAG,76,1987 Constructor Standings
3,Lotus Honda,64,1987 Constructor Standings
4,Ferrari,53,1987 Constructor Standings
5,Benetton Ford,28,1987 Constructor Standings
6,Tyrrell Ford,11,1987 Constructor Standings
7,Arrows Megatron,11,1987 Constructor Standings
8,Brabham BMW,10,1987 Constructor Standings
9,Lola Ford,3,1987 Constructor Standings
10,Zakspeed,2,1987 Constructor Standings
11,March Ford,1,1987 Constructor Standings
12,Ligier Megatron,1,1987 Constructor Standings
13,AGS Ford,1,1987 Constructor Standings
1,McLaren Honda,199,1988 Constructor Standings
2,Ferrari,65,1988 Constructor Standings
3,Benetton Ford,39,1988 Constructor Standings
4,Arrows Megatron,23,1988 Constructor Standings
5,Lotus Honda,23,1988 Constructor Standings
6,March Judd,22,1988 Constructor Standings
7,Williams Judd,20,1988 Constructor Standings
8,Tyrrell Ford,5,1988 Constructor Standings
9,Rial Ford,3,1988 Constructor Standings
10,Minardi Ford,1,1988 Constructor Standings
1,McLaren Honda,141,1989 Constructor Standings
2,Williams Renault,77,1989 Constructor Standings
3,Ferrari,59,1989 Constructor Standings
4,Benetton Ford,39,1989 Constructor Standings
5,Tyrrell Ford,16,1989 Constructor Standings
6,Lotus Judd,15,1989 Constructor Standings
7,Arrows Ford,13,1989 Constructor Standings
8,Dallara Ford,8,1989 Constructor Standings
9,Brabham Judd,8,1989 Constructor Standings
10,Onyx Ford,6,1989 Constructor Standings
11,Minardi Ford,6,1989 Constructor Standings
12,March Judd,4,1989 Constructor Standings
13,Rial Ford,3,1989 Constructor Standings
14,Ligier Ford,3,1989 Constructor Standings
15,AGS Ford,1,1989 Constructor Standings
16,Lola Lamborghini,1,1989 Constructor Standings
1,McLaren Honda,121,1990 Constructor Standings
2,Ferrari,110,1990 Constructor Standings
3,Benetton Ford,71,1990 Constructor Standings
4,Williams Renault,57,1990 Constructor Standings
5,Tyrrell Ford,16,1990 Constructor Standings
6,Lola Lamborghini,11,1990 Constructor Standings
7,Leyton House Judd,7,1990 Constructor Standings
8,Lotus Lamborghini,3,1990 Constructor Standings
9,Arrows Ford,2,1990 Constructor Standings
10,Brabham Judd,2,1990 Constructor Standings
1,McLaren Honda,139,1991 Constructor Standings
2,Williams Renault,125,1991 Constructor Standings
3,Ferrari,55.5,1991 Constructor Standings
4,Benetton Ford,38.5,1991 Constructor Standings
5,Jordan Ford,13,1991 Constructor Standings
